Rk,Player,Season,Age,Tm,Lg,WS,G,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,eFG%,FT%,TS%
347,Jameer Nelson\nelsoja01,2015-16,33,DEN,NBA,0.5,39,15,1036,113,307,70,163,43,144,30,35,19,96,115,190,25,5,66,100,299,.368,.429,.299,.438,.857,.464
348,Nik Stauskas\stausni01,2015-16,22,PHI,NBA,0.5,73,35,1809,210,545,104,220,106,325,91,118,23,160,183,138,44,20,94,115,617,.385,.473,.326,.483,.771,.517
349,Joel Anthony\anthojo01,2015-16,33,DET,NBA,0.4,19,0,96,6,10,6,10,0,0,6,8,8,13,21,1,2,12,2,15,18,.600,.600,,.600,.750,.666
350,Tyler Ennis\ennisty01,2015-16,21,MIL,NBA,0.4,46,7,654,84,187,71,148,13,39,25,34,13,62,75,95,25,1,46,64,206,.449,.480,.333,.484,.735,.510
351,Jordan Farmar\farmajo01,2015-16,29,MEM,NBA,0.4,12,10,291,42,100,26,55,16,45,10,10,4,21,25,37,15,2,18,22,110,.420,.473,.356,.500,1.000,.527
352,Randy Foye\foyera01,2015-16,32,TOT,NBA,0.4,81,8,1642,169,482,94,232,75,250,61,74,24,132,156,161,39,29,86,131,474,.351,.405,.300,.428,.824,.461
353,Udonis Haslem\hasleud01,2015-16,35,MIA,NBA,0.4,37,0,260,23,61,22,52,1,9,12,16,10,65,75,14,5,2,5,25,59,.377,.423,.111,.385,.750,.434
354,Jordan McRae\mcraejo01,2015-16,24,TOT,NBA,0.4,22,1,195,34,78,24,56,10,22,21,28,4,16,20,25,3,1,15,17,99,.436,.429,.455,.500,.750,.548
355,Jusuf Nurkic\nurkiju01,2015-16,21,DEN,NBA,0.4,32,3,547,101,242,101,239,0,3,61,99,65,110,175,40,24,44,55,91,263,.417,.423,.000,.417,.616,.460
356,Kelly Oubre\oubreke01,2015-16,20,WAS,NBA,0.4,63,9,671,90,211,65,132,25,79,31,49,25,108,133,13,22,7,34,100,236,.427,.492,.316,.486,.633,.507
357,Tayshaun Prince\princta01,2015-16,35,MIN,NBA,0.4,77,44,1462,102,229,98,206,4,23,13,19,32,115,147,73,36,13,27,62,221,.445,.476,.174,.454,.684,.466
358,Derrick Rose\rosede01,2015-16,27,CHI,NBA,0.4,66,66,2097,447,1048,403,898,44,150,142,179,46,179,225,311,44,14,175,84,1080,.427,.449,.293,.448,.793,.479
359,Henry Sims\simshe01,2015-16,25,BRK,NBA,0.4,14,4,263,33,77,33,77,0,0,25,30,21,51,72,9,9,14,12,37,91,.429,.429,,.429,.833,.504
360,Tony Snell\snellto01,2015-16,24,CHI,NBA,0.4,64,33,1301,126,339,70,184,56,155,30,33,19,180,199,63,16,17,52,100,338,.372,.380,.361,.454,.909,.478
361,Beno Udrih\udrihbe01,2015-16,33,TOT,NBA,0.4,44,5,707,86,198,71,154,15,44,18,20,8,64,72,116,14,1,53,51,205,.434,.461,.341,.472,.900,.496
362,Alan Anderson\anderal01,2015-16,33,WAS,NBA,0.3,13,0,192,21,59,9,22,12,37,11,15,1,26,27,14,4,1,2,25,65,.356,.409,.324,.458,.733,.495
363,Caron Butler\butleca01,2015-16,35,SAC,NBA,0.3,17,1,176,25,59,22,41,3,18,10,12,5,17,22,10,9,1,3,19,63,.424,.537,.167,.449,.833,.490
364,Jorge Gutierrez\gutiejo01,2015-16,27,CHO,NBA,0.3,12,0,63,6,11,6,9,0,2,10,11,0,7,7,17,3,0,6,3,22,.545,.667,.000,.545,.909,.694
365,R.J. Hunter\hunterj01,2015-16,22,BOS,NBA,0.3,36,0,315,36,98,17,35,19,63,6,7,2,35,37,13,14,4,11,29,97,.367,.486,.302,.464,.857,.480
366,Tyus Jones\jonesty01,2015-16,19,MIN,NBA,0.3,37,0,573,56,156,40,103,16,53,28,39,7,40,47,108,31,3,33,33,156,.359,.388,.302,.410,.718,.450
367,Sergey Karasev\karasse01,2015-16,22,BRK,NBA,0.3,40,5,399,30,74,19,37,11,37,26,28,8,50,58,35,6,2,22,27,97,.405,.514,.297,.480,.929,.562
368,Ray McCallum\mccalra01,2015-16,24,TOT,NBA,0.3,41,6,475,55,146,40,104,15,42,12,15,8,39,47,60,12,7,24,29,137,.377,.385,.357,.428,.800,.449
369,Chris McCullough\mcculch01,2015-16,20,BRK,NBA,0.3,24,4,362,44,109,31,75,13,34,11,23,25,43,68,9,28,12,15,39,112,.404,.413,.382,.463,.478,.470
370,Ben McLemore\mclembe01,2015-16,22,SAC,NBA,0.3,68,53,1443,195,455,128,270,67,185,74,103,34,114,148,79,52,10,99,140,531,.429,.474,.362,.502,.718,.531
371,Mike Miller\millemi01,2015-16,35,DEN,NBA,0.3,47,2,373,22,62,3,10,19,52,0,0,6,47,53,40,13,4,17,53,63,.355,.300,.365,.508,,.508
372,Donatas Motiejunas\motiedo01,2015-16,25,HOU,NBA,0.3,37,22,547,90,205,74,148,16,57,34,53,37,72,109,41,17,5,44,69,230,.439,.500,.281,.478,.642,.504
373,Johnny O'Bryant\obryajo01,2015-16,22,MIL,NBA,0.3,66,4,857,86,209,85,208,1,1,27,40,65,111,176,32,18,8,31,100,200,.411,.409,1.000,.414,.675,.441
374,Robert Sacre\sacrero01,2015-16,26,LAL,NBA,0.3,25,1,320,31,75,31,75,0,0,25,38,32,40,72,14,4,10,12,43,87,.413,.413,,.413,.658,.474
375,Axel Toupane\toupaax01,2015-16,23,DEN,NBA,0.3,21,0,305,25,70,12,30,13,40,13,17,8,23,31,15,7,6,6,40,76,.357,.400,.325,.450,.765,.490
376,C.J. Wilcox\wilcocj01,2015-16,25,LAC,NBA,0.3,23,0,167,26,66,17,43,9,23,9,12,1,11,12,10,10,2,2,15,70,.394,.395,.391,.462,.750,.491
377,Christian Wood\woodch01,2015-16,20,PHI,NBA,0.3,17,0,145,22,53,18,42,4,11,13,21,13,25,38,3,5,7,2,11,61,.415,.429,.364,.453,.619,.490
378,Jeff Ayres\pendeje02,2015-16,28,LAC,NBA,0.2,17,0,107,12,23,12,22,0,1,6,6,4,18,22,5,0,3,6,18,30,.522,.545,.000,.522,1.000,.585
379,Andrea Bargnani\bargnan01,2015-16,30,BRK,NBA,0.2,46,0,634,127,279,124,263,3,16,47,57,28,69,97,18,4,9,26,61,304,.455,.471,.188,.461,.825,.500
380,Elton Brand\brandel01,2015-16,36,PHI,NBA,0.2,17,1,225,31,72,31,71,0,1,8,9,9,54,63,18,9,8,11,32,70,.431,.437,.000,.431,.889,.461
381,Bryce Dejean-Jones\dejeabr01,2015-16,23,NOP,NBA,0.2,14,11,279,28,69,16,37,12,32,11,21,8,40,48,15,10,2,11,17,79,.406,.432,.375,.493,.524,.505
382,Jordan Hamilton\hamiljo02,2015-16,25,NOP,NBA,0.2,11,4,304,49,116,36,71,13,45,14,21,12,50,62,25,8,3,17,24,125,.422,.507,.289,.478,.667,.499
383,John Jenkins\jenkijo01,2015-16,24,TOT,NBA,0.2,43,3,480,71,160,55,109,16,51,20,24,8,49,57,35,8,1,27,22,178,.444,.505,.314,.494,.833,.522
384,Sasha Kaun\kaunsa01,2015-16,30,CLE,NBA,0.2,25,0,95,9,17,9,17,0,0,5,11,12,14,26,3,4,5,7,11,23,.529,.529,,.529,.455,.527
385,K.J. McDaniels\mcdankj01,2015-16,22,HOU,NBA,0.2,37,1,235,29,72,22,47,7,25,24,30,16,26,42,10,7,6,17,30,89,.403,.468,.280,.451,.800,.522
386,Lamar Patterson\pattela01,2015-16,24,ATL,NBA,0.2,35,0,395,28,80,16,31,12,49,16,22,4,46,50,39,9,2,23,45,84,.350,.516,.245,.425,.727,.468
387,Greg Smith\smithgr02,2015-16,25,MIN,NBA,0.2,18,0,192,18,32,18,32,0,0,7,17,12,30,42,6,4,1,7,28,43,.563,.563,,.563,.412,.545
388,Edy Tavares\tavarwa01,2015-16,23,ATL,NBA,0.2,11,0,73,11,19,11,19,0,0,3,8,7,14,21,3,1,6,5,8,25,.579,.579,,.579,.375,.555
389,Charlie Villanueva\villach01,2015-16,31,DAL,NBA,0.2,62,4,665,125,327,78,155,47,172,22,24,24,128,152,24,18,15,31,71,319,.382,.503,.273,.454,.917,.473
390,Alan Williams\willial03,2015-16,23,PHO,NBA,0.2,10,0,68,10,24,10,24,0,0,9,14,14,24,38,5,4,5,6,15,29,.417,.417,,.417,.643,.481
391,Anthony Bennett\bennean01,2015-16,22,TOR,NBA,0.1,19,0,84,8,27,5,13,3,14,9,10,6,17,23,0,5,0,4,8,28,.296,.385,.214,.352,.900,.446
392,Jared Cunningham\cunnija01,2015-16,24,TOT,NBA,0.1,44,3,410,36,105,24,66,12,39,36,55,3,35,38,20,14,2,21,41,120,.343,.364,.308,.400,.655,.464
393,Spencer Dinwiddie\dinwisp01,2015-16,22,DET,NBA,0.1,12,0,159,19,54,18,44,1,10,19,33,4,13,17,22,3,0,7,20,58,.352,.409,.100,.361,.576,.423
394,Jarell Eddie\eddieja01,2015-16,24,WAS,NBA,0.1,26,0,147,20,65,5,18,15,47,8,8,2,21,23,5,5,1,1,5,63,.308,.278,.319,.423,1.000,.460
395,Archie Goodwin\goodwar01,2015-16,21,PHO,NBA,0.1,57,13,1114,176,422,153,323,23,99,130,193,27,115,142,118,27,13,100,84,505,.417,.474,.232,.444,.674,.498
396,Erick Green\greener01,2015-16,24,TOT,NBA,0.1,9,0,42,5,13,4,8,1,5,2,2,3,3,6,3,1,0,0,4,13,.385,.500,.200,.423,1.000,.468
397,Cory Jefferson\jeffeco01,2015-16,25,PHO,NBA,0.1,8,0,50,9,22,9,21,0,1,4,6,6,10,16,0,0,1,0,8,22,.409,.429,.000,.409,.667,.446
398,Dahntay Jones\jonesda02,2015-16,35,CLE,NBA,0.1,1,0,42,6,14,5,12,1,2,0,0,1,4,5,2,1,2,0,6,13,.429,.417,.500,.464,,.464
399,Chris Kaman\kamanch01,2015-16,33,POR,NBA,0.1,16,2,112,20,43,19,39,1,4,3,3,7,17,24,11,1,1,8,15,44,.465,.487,.250,.477,1.000,.496
400,Ryan Kelly\kellyry01,2015-16,24,LAL,NBA,0.1,36,0,470,55,149,50,112,5,37,37,54,21,100,121,20,13,10,18,39,152,.369,.446,.135,.386,.685,.440
401,Kevon Looney\looneke01,2015-16,19,GSW,NBA,0.1,5,0,21,4,7,3,5,1,2,0,0,4,6,10,0,0,0,1,2,9,.571,.600,.500,.643,,.643
402,Jodie Meeks\meeksjo01,2015-16,28,DET,NBA,0.1,3,0,43,7,20,3,11,4,9,4,4,1,4,5,3,0,0,1,2,22,.350,.273,.444,.450,1.000,.506
403,Jordan Mickey\mickejo01,2015-16,21,BOS,NBA,0.1,16,0,57,8,22,8,22,0,0,5,10,6,7,13,1,0,11,1,5,21,.364,.364,,.364,.500,.398
404,Elijah Millsap\millsel01,2015-16,28,UTA,NBA,0.1,20,0,173,11,39,10,27,1,12,13,18,6,29,35,19,7,3,9,33,36,.282,.370,.083,.295,.722,.384
405,Xavier Munford\munfoxa02,2015-16,23,MEM,NBA,0.1,14,0,244,32,77,23,54,9,23,7,14,3,28,31,22,13,3,15,25,80,.416,.426,.391,.474,.500,.481
406,Shabazz Napier\napiesh01,2015-16,24,ORL,NBA,0.1,55,0,600,68,201,34,97,34,104,33,45,9,46,55,97,23,1,46,38,203,.338,.351,.327,.423,.733,.460
407,Steve Novak\novakst01,2015-16,32,TOT,NBA,0.1,10,0,44,8,18,1,3,7,15,1,1,0,5,5,0,0,0,1,3,24,.444,.333,.467,.639,1.000,.651
408,Damjan Rudez\rudezda01,2015-16,29,MIN,NBA,0.1,33,0,277,25,62,8,12,17,50,8,8,5,15,20,11,3,1,13,33,75,.403,.667,.340,.540,1.000,.572
409,JaKarr Sampson\sampsja02,2015-16,22,TOT,NBA,0.1,73,40,1160,140,317,126,254,14,63,80,122,46,144,190,46,23,33,70,142,374,.442,.496,.222,.464,.656,.504
410,Alex Stepheson\stephal01,2015-16,28,TOT,NBA,0.1,8,0,73,9,27,9,27,0,0,4,12,19,9,28,2,1,5,0,12,22,.333,.333,,.333,.333,.341
411,Jarnell Stokes\stokeja01,2015-16,22,TOT,NBA,0.1,7,0,18,3,5,3,5,0,0,1,2,1,3,4,1,1,0,0,1,7,.600,.600,,.600,.500,.595
412,Metta World Peace\artesro01,2015-16,36,LAL,NBA,0.1,35,5,590,55,177,29,93,26,84,40,57,19,70,89,27,22,11,15,67,176,.311,.312,.310,.384,.702,.435
413,James Young\youngja01,2015-16,20,BOS,NBA,0.1,29,0,199,11,36,5,10,6,26,1,4,4,22,26,9,6,1,5,17,29,.306,.500,.231,.389,.250,.384
414,Nick Young\youngni01,2015-16,30,LAL,NBA,0.1,54,2,1033,126,372,49,135,77,237,63,76,14,83,97,34,23,7,30,50,392,.339,.363,.325,.442,.829,.483
415,Jordan Adams\adamsjo01,2015-16,21,MEM,NBA,0.0,2,0,15,2,6,2,5,0,1,3,5,0,2,2,3,3,0,2,2,7,.333,.400,.000,.333,.600,.427
416,Cliff Alexander\alexacl01,2015-16,20,POR,NBA,0.0,8,0,36,5,10,5,10,0,0,0,0,2,4,6,0,1,2,1,1,10,.500,.500,,.500,,.500
417,Thanasis Antetokounmpo\antetth01,2015-16,23,NYK,NBA,0.0,2,0,6,3,4,3,3,0,1,0,0,0,1,1,0,0,0,0,2,6,.750,1.000,.000,.750,,.750
418,Cameron Bairstow\bairsca01,2015-16,25,CHI,NBA,0.0,18,2,103,13,40,12,35,1,5,7,8,4,24,28,6,2,3,4,19,34,.325,.343,.200,.338,.875,.391
419,Rakeem Christmas\chrisra01,2015-16,24,IND,NBA,0.0,1,0,6,2,2,2,2,0,0,0,0,1,0,1,0,0,0,0,1,4,1.000,1.000,,1.000,,1.000
420,Coty Clarke\clarkco01,2015-16,23,BOS,NBA,0.0,3,0,6,2,4,0,2,2,2,0,0,0,1,1,0,0,0,1,0,6,.500,.000,1.000,.750,,.750
421,Branden Dawson\dawsobr01,2015-16,22,LAC,NBA,0.0,6,0,29,2,5,2,5,0,0,1,1,2,2,4,0,0,1,0,2,5,.400,.400,,.400,1.000,.460
422,Sam Dekker\dekkesa01,2015-16,21,HOU,NBA,0.0,3,0,6,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,,,,,,
423,Duje Dukan\dukandu01,2015-16,24,SAC,NBA,0.0,1,0,24,2,10,0,5,2,5,0,0,2,2,4,1,1,0,0,2,6,.200,.000,.400,.300,,.300
424,Jimmer Fredette\fredeji01,2015-16,26,TOT,NBA,0.0,6,0,18,2,5,1,3,1,2,4,5,0,0,0,1,1,0,2,2,9,.400,.333,.500,.500,.800,.625
425,Drew Gooden\goodedr01,2015-16,34,WAS,NBA,0.0,30,0,305,33,103,26,62,7,41,9,14,28,57,85,13,8,11,13,40,82,.320,.419,.171,.354,.643,.376
426,Andrew Goudelock\goudean01,2015-16,27,HOU,NBA,0.0,8,0,50,9,20,8,11,1,9,3,4,1,1,2,4,6,2,7,4,22,.450,.727,.111,.475,.750,.506
427,Justin Harper\harpeju01,2015-16,26,DET,NBA,0.0,5,0,35,4,10,0,1,4,9,1,2,0,1,1,0,1,0,2,3,13,.400,.000,.444,.600,.500,.597
428,Joe Harris\harrijo01,2015-16,24,CLE,NBA,0.0,5,0,15,1,4,0,0,1,4,0,0,0,3,3,2,0,0,1,1,3,.250,,.250,.375,,.375
429,Aaron Harrison\harriaa01,2015-16,21,CHO,NBA,0.0,21,0,93,5,19,2,9,3,10,5,12,4,11,15,2,6,0,4,10,18,.263,.222,.300,.342,.417,.371
430,Chuck Hayes\hayesch01,2015-16,32,HOU,NBA,0.0,2,0,24,1,2,1,2,0,0,2,2,0,8,8,2,0,0,3,6,4,.500,.500,,.500,1.000,.694
431,Josh Huestis\huestjo01,2015-16,24,OKC,NBA,0.0,5,0,55,5,12,1,6,4,6,0,4,2,8,10,0,1,2,3,3,14,.417,.167,.667,.583,.000,.509
432,Mitch McGary\mcgarmi01,2015-16,23,OKC,NBA,0.0,20,0,72,11,23,11,19,0,4,4,10,4,14,18,3,1,2,7,10,26,.478,.579,.000,.478,.400,.474
433,Nazr Mohammed\mohamna01,2015-16,38,OKC,NBA,0.0,5,0,19,3,5,3,5,0,0,2,2,1,3,4,0,0,0,3,4,8,.600,.600,,.600,1.000,.680
434,Eric Moreland\moreler01,2015-16,24,SAC,NBA,0.0,8,0,48,3,6,3,6,0,0,2,4,3,8,11,1,0,4,3,4,8,.500,.500,,.500,.500,.515
435,J.J. O'Brien\obriejj01,2015-16,23,UTA,NBA,0.0,2,0,6,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,.000,.000,,.000,,.000
436,Nate Robinson\robinna01,2015-16,31,NOP,NBA,0.0,2,1,23,0,1,0,0,0,1,0,0,0,0,0,4,1,0,0,5,0,.000,,.000,.000,,.000
437,D'Angelo Russell\russeda01,2015-16,19,LAL,NBA,0.0,80,48,2259,392,956,262,586,130,370,140,190,47,227,274,266,93,13,196,142,1054,.410,.447,.351,.478,.737,.507
438,Josh Smith\smithjo03,2015-16,30,TOT,NBA,0.0,55,7,880,127,349,86,206,41,143,37,67,51,141,192,90,34,47,77,118,332,.364,.417,.287,.423,.552,.439
439,Briante Weber\weberbr01,2015-16,23,TOT,NBA,0.0,7,4,169,14,39,14,34,0,5,3,4,8,17,25,21,9,3,9,12,31,.359,.412,.000,.359,.750,.380
440,Shayne Whittington\whittsh01,2015-16,24,IND,NBA,0.0,7,0,41,5,11,5,9,0,2,1,2,5,7,12,3,1,1,5,7,11,.455,.556,.000,.455,.500,.463
441,Elliot Williams\williel01,2015-16,26,MEM,NBA,0.0,5,0,45,2,10,1,6,1,4,3,4,1,3,4,4,0,0,1,2,8,.200,.167,.250,.250,.750,.340
442,Lou Amundson\amundlo01,2015-16,33,NYK,NBA,-0.1,29,0,204,19,53,19,53,0,0,14,27,23,26,49,12,6,7,15,44,52,.358,.358,,.358,.519,.401
443,Keith Appling\applike01,2015-16,23,ORL,NBA,-0.1,5,0,27,2,8,2,5,0,3,2,2,0,1,1,1,1,0,3,5,6,.250,.400,.000,.250,1.000,.338
444,DeJuan Blair\blairde01,2015-16,26,WAS,NBA,-0.1,29,0,218,28,68,28,67,0,1,5,13,20,37,57,11,8,2,15,53,61,.412,.418,.000,.412,.385,.414
445,Norris Cole\coleno01,2015-16,27,NOP,NBA,-0.1,45,23,1198,196,484,163,382,33,102,52,65,10,141,151,167,37,5,75,102,477,.405,.427,.324,.439,.800,.465
446,Chris Copeland\copelch01,2015-16,31,MIL,NBA,-0.1,24,1,156,17,51,7,15,10,36,6,7,1,9,10,11,2,0,6,17,50,.333,.467,.278,.431,.857,.462
447,Bryce Cotton\cottobr01,2015-16,23,TOT,NBA,-0.1,8,0,39,4,10,4,7,0,3,0,0,0,0,0,3,3,0,5,2,8,.400,.571,.000,.400,,.400
448,Marcelo Huertas\huertma01,2015-16,32,LAL,NBA,-0.1,53,0,869,97,230,81,169,16,61,27,29,18,72,90,182,26,7,80,76,237,.422,.479,.262,.457,.931,.488
449,Damien Inglis\inglida01,2015-16,20,MIL,NBA,-0.1,20,1,156,13,37,10,24,3,13,7,8,2,29,31,10,6,3,11,11,36,.351,.417,.231,.392,.875,.444
450,Devyn Marble\marblde01,2015-16,23,ORL,NBA,-0.1,28,0,249,21,71,13,39,8,32,10,24,6,32,38,12,13,1,7,25,60,.296,.333,.250,.352,.417,.368
451,O.J. Mayo\mayooj01,2015-16,28,MIL,NBA,-0.1,41,24,1090,119,321,67,159,52,162,31,40,13,92,105,118,48,8,72,126,321,.371,.421,.321,.452,.775,.474
452,Kostas Papanikolaou\papanko01,2015-16,25,DEN,NBA,-0.1,26,6,294,24,66,14,34,10,32,9,14,8,32,40,16,13,5,21,24,67,.364,.412,.313,.439,.643,.464
453,Nikola Pekovic\pekovni01,2015-16,30,MIN,NBA,-0.1,12,3,156,19,50,19,50,0,0,16,20,7,14,21,11,1,0,9,22,54,.380,.380,,.380,.800,.459
454,Kendrick Perkins\perkike01,2015-16,31,NOP,NBA,-0.1,37,5,542,40,75,40,75,0,0,11,25,25,103,128,31,11,11,41,64,91,.533,.533,,.533,.440,.529
455,Tibor Pleiss\pleisti01,2015-16,26,UTA,NBA,-0.1,12,0,82,11,25,11,23,0,2,2,2,6,9,15,2,1,2,8,19,24,.440,.478,.000,.440,1.000,.464
456,Phil Pressey\pressph01,2015-16,24,TOT,NBA,-0.1,23,0,283,30,78,26,60,4,18,13,25,3,28,31,75,18,4,33,28,77,.385,.433,.222,.410,.520,.433
457,Russ Smith\smithru01,2015-16,24,MEM,NBA,-0.1,15,0,66,7,22,6,17,1,5,8,13,1,8,9,11,5,1,7,5,23,.318,.353,.200,.341,.615,.415
458,Joe Young\youngjo01,2015-16,23,IND,NBA,-0.1,41,0,384,62,169,52,123,10,46,20,25,6,44,50,65,15,0,33,30,154,.367,.423,.217,.396,.800,.428
459,Lorenzo Brown\brownlo01,2015-16,25,PHO,NBA,-0.2,8,0,61,8,25,7,17,1,8,3,4,0,7,7,11,3,1,9,4,20,.320,.412,.125,.340,.750,.374
460,Pat Connaughton\connapa01,2015-16,23,POR,NBA,-0.2,34,0,143,13,49,8,28,5,21,5,5,11,21,32,10,2,0,10,6,36,.265,.286,.238,.316,1.000,.352
461,Cleanthony Early\earlycl01,2015-16,24,NYK,NBA,-0.2,17,2,154,12,40,8,25,4,15,3,4,4,22,26,6,2,3,9,16,31,.300,.320,.267,.350,.750,.371
462,Orlando Johnson\johnsor01,2015-16,26,TOT,NBA,-0.2,7,1,101,9,34,7,24,2,10,6,8,4,11,15,2,3,3,4,9,26,.265,.292,.200,.294,.750,.346
463,Luis Montero\montelu01,2015-16,22,POR,NBA,-0.2,12,0,42,5,19,4,10,1,9,3,4,0,4,4,1,0,0,4,1,14,.263,.400,.111,.289,.750,.337
464,Kevin Seraphin\serapke01,2015-16,26,NYK,NBA,-0.2,48,0,526,84,205,84,203,0,2,19,23,31,95,126,47,8,36,43,67,187,.410,.414,.000,.410,.826,.435
465,James Anderson\anderja01,2015-16,26,SAC,NBA,-0.3,51,15,721,67,178,44,92,23,86,22,29,13,73,86,41,21,14,42,54,179,.376,.478,.267,.441,.759,.469
466,Anthony Brown\brownan02,2015-16,23,LAL,NBA,-0.3,29,11,599,39,126,19,56,20,70,17,20,9,61,70,19,14,5,15,34,115,.310,.339,.286,.389,.850,.427
467,Bruno Caboclo\cabocbr01,2015-16,20,TOR,NBA,-0.3,6,1,43,1,12,0,5,1,7,0,0,1,1,2,1,2,1,4,2,3,.083,.000,.143,.125,,.125
468,Terry Rozier\roziete01,2015-16,21,BOS,NBA,-0.3,39,0,311,29,106,23,79,6,27,8,10,24,39,63,37,6,1,19,23,72,.274,.291,.222,.302,.800,.326
469,Greivis Vasquez\vasqugr01,2015-16,29,MIL,NBA,-0.3,23,0,460,45,138,27,65,18,73,22,26,5,42,47,91,10,0,40,42,130,.326,.415,.247,.391,.846,.435
470,Kobe Bryant\bryanko01,2015-16,37,LAL,NBA,-0.4,66,66,1863,398,1113,265,646,133,467,232,281,41,206,247,184,62,13,129,115,1161,.358,.410,.285,.417,.826,.469
471,Kendall Marshall\marshke01,2015-16,24,PHI,NBA,-0.5,30,6,400,43,118,27,69,16,49,9,13,2,26,28,73,16,2,43,30,111,.364,.391,.327,.432,.692,.449
472,Adreian Payne\paynead01,2015-16,24,MIN,NBA,-0.5,52,2,486,53,145,44,113,9,32,17,26,20,91,111,29,16,11,36,77,132,.366,.389,.281,.397,.654,.422
473,Sonny Weems\weemsso01,2015-16,29,TOT,NBA,-0.5,43,0,499,42,110,27,69,15,41,8,15,7,46,53,49,10,1,41,47,107,.382,.391,.366,.450,.533,.459
474,Rashad Vaughn\vaughra01,2015-16,19,MIL,NBA,-0.8,70,6,1001,81,266,38,119,43,147,12,15,11,77,88,39,29,16,28,73,217,.305,.319,.293,.385,.800,.398
475,Tony Wroten\wroteto01,2015-16,22,PHI,NBA,-0.8,8,3,144,22,65,19,48,3,17,20,37,2,19,21,20,3,0,29,11,67,.338,.396,.176,.362,.541,.412
476,Emmanuel Mudiay\mudiaem01,2015-16,19,DEN,NBA,-2.1,68,66,2068,329,905,255,673,74,232,140,209,32,200,232,372,65,35,217,141,872,.364,.379,.319,.404,.670,.437